epoch,actual_return_usd,actual_roi_pct,actual_pools,pred_1b_return_usd,actual_from_pred_1b_usd,gap_1b_usd,gap_1b_pct,pool_overlap_1b,pred_1b_pools,pred_20b_return_usd,actual_from_pred_20b_usd,gap_20b_usd,gap_20b_pct,pool_overlap_20b,pred_20b_pools
1758153600,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x2f241a9d2c8f8290edc93f23241bdc08376f4bcb",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x2f241a9d2c8f8290edc93f23241bdc08376f4bcb",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x2f241a9d2c8f8290edc93f23241bdc08376f4bcb"
1758758400,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804"
1759363200,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804"
1759968000,0.0,0.0,"0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x19ff681fdfd88212612148fb8a06be0bd69386ee",0.0,0.0,0.0,0,5,"0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x19ff681fdfd88212612148fb8a06be0bd69386ee",0.0,0.0,0.0,0,5,"0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x11f926a240503a8b50f2d1d49a3bdefaa661b161,0x14b1e9dc8536d9be935c80edde34f6318a218804,0x19ff681fdfd88212612148fb8a06be0bd69386ee"
1760572800,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3"
1761177600,0.0,0.0,"0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x0c6f73699bf72e6a979edcaea5e609d8a4f0b942",0.0,0.0,0.0,0,5,"0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x0c6f73699bf72e6a979edcaea5e609d8a4f0b942",0.0,0.0,0.0,0,5,"0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3,0x0c6f73699bf72e6a979edcaea5e609d8a4f0b942"
1761782400,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3"
1762387200,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914,0x0b362cf5b49879897adf2fb5830877e29894faa3"
1762992000,0.0,0.0,"0x0046421be754ada6e82b332c0005f80e2225679a,0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914",0.0,0.0,0.0,0,5,"0x0046421be754ada6e82b332c0005f80e2225679a,0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x07eb6d375891050e5d87dd8fc197d94be5371914"
1763596800,0.0,0.0,"0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x03c77fc5238dc6658275dbf25cc0ff7934771e6b,0x07eb6d375891050e5d87dd8fc197d94be5371914",0.0,0.0,0.0,0,5,"0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x03c77fc5238dc6658275dbf25cc0ff7934771e6b,0x07eb6d375891050e5d87dd8fc197d94be5371914",0.0,0.0,0.0,0,5,"0x00723229b986d1b2b5b8c8d66f368ecea4d9d2ab,0x008a774a9f578a88b3c56ccac7ec81e15b0358cf,0x02d565afd3d026c52abdf857085a9bd263acdb62,0x03c77fc5238dc6658275dbf25cc0ff7934771e6b,0x07eb6d375891050e5d87dd8fc197d94be5371914"
